date,channel,campaign_name,ad_set_or_group,spend,impressions,clicks,conversions,ctr,cpc,cpa,status
2026-04-19,organic,Bright Labs Prospecting,D,266.44,581581,29101,2595,0.05,0.01,0.1,active
2026-04-19,referral,Bright Labs Launch,B,355.96,555508,26097,1140,0.047,0.01,0.31,paused
2026-04-19,google_ads,Bright Labs Prospecting,B,361.48,869445,17662,1404,0.0203,0.02,0.26,active
2026-04-19,meta_ads,Bright Labs Prospecting,C,260.93,535088,10626,670,0.0199,0.02,0.39,paused
2026-04-19,email,Bright Labs Brand,C,236.15,557421,28649,361,0.0514,0.01,0.65,active
2026-04-20,organic,Bright Labs Prospecting,A,274.79,362186,7242,392,0.02,0.04,0.7,learning
2026-04-20,referral,Bright Labs Brand,A,292.74,581276,19759,2191,0.034,0.01,0.13,paused
2026-04-20,google_ads,Bright Labs Prospecting,A,176.84,413406,24664,2051,0.0597,0.01,0.09,active
2026-04-20,meta_ads,Bright Labs Prospecting,B,283.74,267628,18688,325,0.0698,0.02,0.87,active
2026-04-20,email,Bright Labs Prospecting,D,280.91,538645,11408,1013,0.0212,0.02,0.28,limited
2026-04-21,organic,Bright Labs Offer,C,202.96,474147,27244,2315,0.0575,0.01,0.09,active
2026-04-21,referral,Bright Labs Launch,D,326.86,403868,9674,294,0.024,0.03,1.11,learning
2026-04-21,google_ads,Bright Labs Retargeting,C,216.87,192401,6195,267,0.0322,0.04,0.81,learning
2026-04-21,meta_ads,Bright Labs Launch,A,254.3,323525,16139,775,0.0499,0.02,0.33,paused
2026-04-21,email,Bright Labs Offer,B,286.13,693251,11770,961,0.017,0.02,0.3,active
2026-04-22,organic,Bright Labs Prospecting,A,247.8,564921,35301,3963,0.0625,0.01,0.06,active
2026-04-22,referral,Bright Labs Brand,C,297.84,610374,24267,303,0.0398,0.01,0.98,learning
2026-04-22,google_ads,Bright Labs Brand,C,234.21,459336,13649,1254,0.0297,0.02,0.19,active
2026-04-22,meta_ads,Bright Labs Offer,C,266.6,344509,9544,173,0.0277,0.03,1.54,active
2026-04-22,email,Bright Labs Prospecting,C,287.84,644088,41235,3430,0.064,0.01,0.08,active
2026-04-23,organic,Bright Labs Retargeting,B,315.57,761202,41737,4331,0.0548,0.01,0.07,active
2026-04-23,referral,Bright Labs Offer,B,321.36,346060,13510,1135,0.039,0.02,0.28,paused
2026-04-23,google_ads,Bright Labs Launch,D,251.03,482345,31578,492,0.0655,0.01,0.51,learning
2026-04-23,meta_ads,Bright Labs Launch,A,215.75,304727,20144,1145,0.0661,0.01,0.19,active
2026-04-23,email,Bright Labs Brand,D,346.03,543912,31587,3524,0.0581,0.01,0.1,active
2026-04-24,organic,Bright Labs Brand,A,236.91,344177,5571,240,0.0162,0.04,0.99,active
2026-04-24,referral,Bright Labs Brand,D,339.28,513058,30046,1736,0.0586,0.01,0.2,active
2026-04-24,google_ads,Bright Labs Brand,D,197.68,230994,7728,756,0.0335,0.03,0.26,active
2026-04-24,meta_ads,Bright Labs Brand,B,380.46,649449,23917,1148,0.0368,0.02,0.33,active
2026-04-24,email,Bright Labs Retargeting,A,197.98,338129,11894,788,0.0352,0.02,0.25,limited
